"ew_start","ew","sum_of_cases","cases_est_id","cases_est_id_min","cases_est_id_max","mintemp_mean","meantemp_mean","maxtemp_mean","minumid_mean","meanumid_mean","maxumid_mean","pop","inc_level","receptive","transmission"
2023-03-26,202313,882,882,882,882,22.9967532467532,24.4710496839827,26.6103896103896,85.2711306580087,94.4705443235931,99.383895,829780,1.47622743377763,0.962955241148256,0.529347537901612
2023-04-02,202314,774,774,774,774,22.8805194805195,24.95,30,72.0508008571429,92.3545028571428,NA,829780,1.33706283593242,0.942678782327846,0
2023-04-09,202315,1117,1117,1117,1117,22.8779220779221,25.7738097142857,31.1428571428571,68.2052517532468,90.8643837142857,NA,829780,1.48006580057365,0.942678782327846,0.595034828508761
2023-04-16,202316,904,904,904,904,22.6025974025974,25.345238,29.5714285714286,71.5567955584415,90.9909634285714,NA,829780,1.38654462628649,0.942678782327846,0.155920846489431
2023-04-23,202317,697,697,697,697,22.9429752066116,26.3267035355372,31.2487603305785,67.3315616363636,89.3620671900826,100,829780,1.36463399937333,0.679474077466316,0
2023-04-30,202318,684,684,684,684,24.4363636363636,25.1932401818182,25.8909090909091,92.581402,95.6410483272727,98.4195404545454,829780,1.31572223962978,0.893062016438092,0
2023-05-07,202319,530,530,530,530,23.1731601731602,24.0694302001732,25.0164502164502,91.5921619736796,96.5233332671861,100,829780,1.258545638603,0.852859794162308,0
2023-05-14,202320,369,369,369,369,24.3636363636364,26.1174241818182,27.9090909090909,81.5575927272728,90.7819518181818,97.9213454545454,829780,0.851970401793246,0.853893803176746,0
2023-05-21,202321,254,254,254,254,23.1467051467051,25.3660155882636,28.075517075517,80.8512164117364,93.0282120153921,100,829780,0.745286702499458,0.860651015931934,0
2023-05-28,202322,227,227,227,227,23.6515151515152,24.0621211919192,24.3872053872054,96.1296558754209,97.0383593367003,98.0629797727273,829780,0.797066692376292,0.819636530164622,0
2023-06-04,202323,206,206,206,206,21.8324207792208,25.6279915584416,30.6994512987013,66.2754974025974,87.037762987013,98.6114837662338,829780,0.773961773000072,0.0675588710260551,0
2023-06-11,202324,153,153,153,153,16.6621253246753,20.2878616883117,25.0820090909091,66.8202746753247,83.0971603896104,94.3945636363636,829780,0.63178794379233,0,0
2023-06-18,202325,176,176,176,176,22.1779701779702,23.2923521038961,24.6782106782107,84.426983036075,91.5628717282347,96.9000263203463,829780,0.674009978548531,0,0
2023-06-25,202326,146,146,146,146,23.5272727272727,24.5029032181818,25.2909090909091,88.1425511636363,92.5424867818182,97.0417247272727,829780,0.600712236978476,0.784154836221649,0
2023-07-02,202327,133,133,133,133,23.3939393939394,24.1466998161616,25.1144781144781,85.1150273279461,89.5578085670033,92.3643940686869,829780,0.192673961773,0.728218322928969,0
2023-07-09,202328,149,149,149,149,24.0909090909091,25.1442149454545,26.0545454545455,83.0293758909091,86.9292959272727,91.1476514181818,829780,0.63178794379233,0.674261852539227,0
2023-07-16,202329,138,138,138,138,23,24.3091419358289,25.4010695187166,82.4544469625668,87.1802850534759,92.2165769518717,829780,0.161598254959146,0.539999758972258,0
2023-07-23,202330,93,93,93,93,24.0489510489511,25.0461402377623,26.0769230769231,77.2162495664336,81.8597730629371,85.7113157342657,829780,0.161598254959146,0.743662175516402,0
2023-07-30,202331,131,131,131,131,24.1900826446281,25.2727272396694,26.2396694214876,75.9356543884298,80.9175504214876,86.4981874793388,829780,0.192673961773,0.745803707006676,0
2023-08-06,202332,133,133,133,133,24.8438773701932,26.1552194187489,27.4486975013291,78.0423181399965,83.938857651781,89.6446761321992,829780,0.21577888114922,0.794492516088602,0.0231049193762202
2023-08-13,202333,131,131,131,131,23,23.3181818181818,23.6363636363636,90.7382555454545,92.7791850757576,94.8201133333334,829780,0.192673961773,0.59322471016414,0
2023-08-20,202334,131,131,131,131,23.2840909090909,NA,NA,84.4643633068182,NA,NA,829780,0.192673961773,0.72563691580901,0
2023-08-27,202335,133,133,133,133,23.5681818181818,NA,NA,78.1904710681818,NA,NA,829780,0.63178794379233,0.710193063221577,0.43911398201933
2023-09-03,202336,94,94,94,94,23.8522727272727,NA,NA,71.9165788295455,NA,NA,829780,0.0478994432259153,0.729852491021717,0
2023-09-10,202337,182,182,182,182,24.1363636363636,26.6003784545455,29.5454545454545,65.6426865909091,78.9369748181818,89.3738158181818,829780,0.679687387018246,0.169074935525079,0.487013425245246
2023-09-17,202338,178,178,178,178,24.9278846153846,27.4694409615385,29.8273601398601,64.0068529230769,76.4972421306818,88.9196567045454,829780,0.648611680204392,0.576552821229724,0.0478994432259153
2023-09-24,202339,192,192,192,192,25.4722222222222,28.0475994292929,30.729797979798,63.6098139419192,75.8070102171717,87.3729319444445,829780,0.648611680204392,0.533402829665695,0.0478994432259153
2023-10-01,202340,240,240,240,240,27.331550802139,29.5509507379679,31.5935828877005,63.3756174046346,72.2009134688057,82.1975130196078,829780,0.648611680204392,0.552506688519849,0.487013425245246
2023-10-08,202341,240,240,240,240,25.2438016528926,26.5208095893198,28.4068658614113,76.7371203477431,84.9284299980928,90.6776923076923,829780,0.648611680204392,0.758774614958182,0
2023-10-15,202342,359,359,359,359,25.3172490983708,26.7880784362642,28.7171993533143,69.5674343800522,78.7082759400572,87.0226312333043,829780,0.709203644339463,0.707329653643134,0.56757092241317
2023-10-22,202343,459,459,459,459,26.3627705627705,27.695093634632,29.0545454545455,71.9254988813853,77.9080548900433,84.4399559636364,829780,0.709203644339463,0.823370049892743,0.453872110679939
2023-10-29,202344,533,533,533,533,25.0318181818182,27.1440060561983,29.1863636363636,74.0368431561983,83.0646110095041,93.0545367892562,829780,1.19053966111499,0.824667984284991,0.49609414543614
2023-11-05,202345,674,674,674,674,25.4846999405823,26.7083031437908,28.0595662507427,77.1980416636958,83.6830483248663,88.9991045407012,829780,1.27059702571766,0.841201282267589,0.519171346621996
2023-11-12,202346,745,745,745,745,25.5378787878788,26.5599375757576,27.469696969697,84.7105870454545,89.9039894318182,95.6298058333333,829780,1.30199088915134,0.815758393791125,0.512729880209212
2023-11-19,202347,951,951,951,951,24.7070707070707,NA,NA,80.8410842121212,NA,NA,829780,1.30082672515607,0.862182747234207,0.7026802284943
2023-11-26,202348,1179,1179,1179,1179,23.8762626262626,NA,NA,76.9715813787879,NA,NA,829780,1.34239677986936,0.886977271083902,0.612558750512184
2023-12-03,202349,1253,1253,1253,1253,23.0454545454545,25.2888885,29.5454545454545,73.1020785454545,90.2770613636364,100,829780,1.40296223095278,0.871646701535347,0.651559449492637
2023-12-10,202350,1309,1309,1309,1309,24.6709090909091,26.3183981454545,28.5490909090909,80.6436870254545,91.3583596472727,97.8809719454545,829780,1.3858625177758,0.822205885897467,0.633559497698185
2023-12-17,202351,758,758,758,758,24.5149903288201,26.2817636450677,28.5812379110252,79.8207963757253,90.4339801305609,97.9674737040619,829780,1.19958904769939,0.883796910024344,0.060959531442069
2023-12-24,202352,1383,1383,1383,1383,24.8238636363636,26.360795375,28.0170454545455,80.4307413636364,87.8002119090909,94.9365998636364,829780,1.54229072766275,0.929434307888838,0.752190942177445
2023-12-31,202401,2811,2811,2811,2811,25.0085858585859,25.8121211717172,26.5676767676768,90.0322331459596,93.0249125934343,96.3362924646465,829780,1.69215575212707,0.9626129817542,0.869688351129215
2024-01-07,202402,2596,2596,2596,2596,24.8915470494418,25.9418527379054,27.0653907496013,84.3874827974482,89.5646136129718,95.1147853365231,829780,1.78465737906433,0.9626129817542,0.710632938851262
2024-01-14,202403,2419,2419,2419,2419,24.6984551396316,25.50943257041,26.3327391562686,88.3244027944147,92.4291004010695,96.3877028181818,829780,1.76199715587264,0.937976331075707,0.153344259924317
2024-01-21,202404,2003,2003,2003,2003,25.3636363636364,26.6155302272728,27.8863636363636,84.2592403636364,90.0979083409091,95.2546010909091,829780,1.68156017257586,0.948197112487647,0.0202764588204102
2024-01-28,202405,1618,1618,1618,1618,25.4919786096257,26.2477718074866,27.0213903743316,88.2893915721925,91.8097120160427,95.4758760106952,829780,1.6807334474198,0.936462676854106,0.0331786738653619
2024-02-04,202406,1135,1135,1135,1135,25.0933014354067,26.0334928229665,27.188995215311,86.3638716507177,91.4367556028708,95.1782143062201,829780,1.49272939815373,0.928096603919111,0.0850864084456121
2024-02-11,202407,1064,1064,1064,1064,24.8919511860688,25.4408336618675,26.1594679829974,90.9841037142465,94.3616431201152,96.2949842581928,829780,1.57490178119502,0.936462676854106,0
2024-02-18,202408,1056,1056,1056,1056,24.9248231443354,25.6482420365326,26.4073487488122,89.4925230133038,93.9509126381586,97.4852115084996,829780,1.53699173274844,0.894385258743281,0.126601026778182
2024-02-25,202409,950,950,950,950,24.6187419768935,24.7597152526549,24.9006885284164,94.9710312405182,95.6076346224764,96.2442380044346,829780,1.43743401865555,0.913930198365832,0.0475849020222228
2024-03-03,202410,755,755,755,755,25.029211029211,25.2300027300027,25.4307944307944,92.9639231239421,93.8500862167622,94.7953306906907,829780,1.43195063751838,0.887232760490733,0.0129022150449517
2024-03-10,202411,653,653,653,653,26.2328159645233,26.3950481034738,26.5883222468588,92.043462067997,93.8398450495196,95.4698715646711,829780,1.37964641230206,0.910350936392779,0
2024-03-17,202412,500,500,500,500,25.6432618871643,26.0647942843065,26.579453067258,89.5265365508746,92.0184969963045,94.0240859726534,829780,0.769884788739184,0.901604039624961,0.0219106269131577
2024-03-24,202413,434,434,434,434,25.0704545454545,25.4742423712121,25.8515151515152,90.1104127166667,92.1961890454545,94.5740725727273,829780,0.844897442695654,0.879071561136687,0.0219106269131577
2024-03-31,202414,564,564,564,564,25.2308080808081,25.3926767040404,25.5227272727273,91.8709488712121,93.3646936388889,95.041893709596,829780,1.3101219600376,0.920763334859842,0.0478994432259153
2024-04-07,202415,623,623,623,623,25.1454545454545,25.5699787991544,26.2312896405919,90.9404119936575,94.358691161945,96.8146493213531,829780,1.33159271132107,0.897258309431416,0.652619971558726
2024-04-14,202416,570,570,570,570,25.0505050505051,25.5340910020202,26.1878787878788,90.1178787616162,93.5718575454545,95.8615144444444,829780,1.26264069994456,0.837501506423389,0.0202764588204102
2024-04-21,202417,477,477,477,477,25.8015473887814,26.4258865880078,27.2239845261122,87.359797452998,91.4654422568665,94.4054140290136,829780,1.26341680927475,0.837501506423389,0
2024-04-28,202418,402,402,402,408,25.5151515151515,25.890422077922,26.3982683982684,92.8739424891775,95.1637812510823,97.0436929112554,829780,0.729013714478536,0.861316252500663,0
2024-05-05,202419,315,315,315,324,25.5353535353535,26.0290404040404,26.6818181818182,92.5377462828283,94.951386469697,96.4463056818182,829780,0.638892236496421,0.83676998722553,0
2024-05-12,202420,198,198,198,210,23.1824858128407,23.6302530270391,24.1643485033938,91.4442584902637,93.9999218555692,95.9486307524202,829780,0.619523247125744,0.83320157150088,0
2024-05-19,202421,180,181,180,199,24.3678646934461,25.0035940803383,25.7429175475687,86.3907288097251,90.331752194926,93.3130626744186,829780,0.603257489937092,0.715304056496903,0
2024-05-26,202422,141,143,141,164,19.0717703349282,19.9371285291431,20.9374728142671,89.9151363328621,93.7524983286211,96.4050956981296,829780,0.603257489937092,0,0
2024-06-02,202423,134,139,134,171,22.9701791476578,23.8978013848893,24.9721820407255,85.3055581000334,90.497361098253,94.3091448225214,829780,0.177045722962713,0.788151076188869,0
2024-06-09,202424,143,154,143,208,24.4602000869943,25.2837103088299,26.1072205306655,87.4315482516311,90.8977937905611,94.1338159599826,829780,0.613087806406517,0.69817421485213,0
2024-06-16,202425,127,150,129,241,24.5082644628099,24.8264462809917,25.1446280991735,90.1662766776859,91.4220136198347,92.6777468016529,829780,0.572181783123238,0.748329677745909,0
2024-06-23,202426,84,137,90,395,NA,NA,NA,NA,NA,NA,829780,0.144774518547085,0.625990021451469,0
2024-06-30,202427,10,118,22,803,NA,NA,NA,NA,NA,NA,829780,0.144774518547085,0.625990021451469,0
